Index,DAWA,AHP,AGrid,Geometric,Laplace
0_distribution_0.5_32,3,3,3,3,3
1_distribution_0.5_32,3,3,2,3,3
2_distribution_0.5_32,3,3,2,3,3
3_distribution_0.5_32,2,2,2,3,2
4_distribution_0.5_32,3,3,2,3,3
6_distribution_0.5_32,3,3,2,3,2
7_distribution_0.5_32,2,2,2,3,2
8_distribution_0.5_32,2,3,2,2,2
9_distribution_0.5_32,3,3,2,3,2
10_distribution_0.5_32,2,3,1,3,1
11_distribution_0.5_32,3,3,3,3,2
13_distribution_0.5_32,2,3,2,3,3
15_distribution_0.5_32,2,3,2,3,3
16_distribution_0.5_32,3,3,2,3,2
17_distribution_0.5_32,2,2,2,3,1
19_distribution_0.5_32,3,3,2,3,2
2_clusters_0.5_32,3,3,3,3,3
4_clusters_0.5_32,3,3,2,3,3
10_clusters_0.5_32,3,3,2,2,3
16_clusters_0.5_32,2,3,2,3,3
18_clusters_0.5_32,3,3,3,3,3
0_correlation_0.5_32,3,3,3,3,3
2_correlation_0.5_32,3,3,3,3,3
5_correlation_0.5_32,3,3,2,3,2
6_correlation_0.5_32,3,3,2,3,2
7_correlation_0.5_32,2,3,2,3,1
11_correlation_0.5_32,3,3,3,3,2
12_correlation_0.5_32,3,3,3,3,3
13_correlation_0.5_32,3,3,2,3,3
14_correlation_0.5_32,3,3,3,3,2
0_distribution_0.5_64,2,3,2,2,2
1_distribution_0.5_64,2,3,2,2,2
2_distribution_0.5_64,3,3,1,3,2
3_distribution_0.5_64,2,1,2,2,1
4_distribution_0.5_64,3,3,3,3,3
6_distribution_0.5_64,2,2,2,2,1
7_distribution_0.5_64,1,0,2,1,0
8_distribution_0.5_64,2,2,1,2,1
9_distribution_0.5_64,2,1,1,2,1
10_distribution_0.5_64,2,3,1,3,3
11_distribution_0.5_64,2,2,1,2,2
13_distribution_0.5_64,2,3,2,3,2
15_distribution_0.5_64,2,3,1,3,3
16_distribution_0.5_64,2,3,1,3,3
17_distribution_0.5_64,2,0,2,1,0
19_distribution_0.5_64,2,1,1,2,2
2_clusters_0.5_64,3,3,2,3,2
4_clusters_0.5_64,3,3,3,3,3
10_clusters_0.5_64,2,3,1,3,3
16_clusters_0.5_64,2,3,1,3,3
18_clusters_0.5_64,3,3,3,3,3
0_correlation_0.5_64,2,3,2,3,2
2_correlation_0.5_64,3,3,2,3,2
5_correlation_0.5_64,2,1,2,2,1
6_correlation_0.5_64,2,3,2,3,2
7_correlation_0.5_64,2,1,2,1,1
11_correlation_0.5_64,2,2,1,3,2
12_correlation_0.5_64,2,2,2,3,2
